timestamp,packageId,location,status,additionalInfo
2025-06-26 07:30:57.760498,PKG027,Port,Pending,16.8 kWh
2025-06-29 06:04:57.760681,PKG039,Warehouse,Delivered,16.8 kWh
2025-06-26 05:19:57.760851,PKG005,Distribution Center,On Hold,66% humidity
2025-06-27 15:39:57.760985,PKG042,Delivery Hub,In Transit,16.8 kWh
2025-06-24 07:33:57.761153,PKG045,In Transit,On Hold,16.8 kWh
2025-06-25 14:05:57.761364,PKG030,Distribution Center,Delivered,16.8 kWh
2025-06-25 19:08:57.761469,PKG006,In Transit,In Transit,28.9°C
2025-06-29 02:34:57.761559,PKG030,Port,Pending,66% humidity
2025-06-24 15:46:57.761618,PKG010,Warehouse,Delivered,N/A
2025-06-24 18:16:57.761676,PKG042,Port,Pending,N/A
2025-06-27 01:04:57.761732,PKG007,Warehouse,In Transit,16.8 kWh
2025-06-26 00:00:57.761789,PKG037,Distribution Center,In Transit,16.8 kWh
2025-06-22 18:08:57.761847,PKG020,In Transit,In Transit,28.9°C
2025-06-28 01:58:57.761903,PKG023,Warehouse,Pending,28.9°C
2025-06-23 09:36:57.761960,PKG031,Warehouse,Delivered,N/A
2025-06-25 01:26:57.762015,PKG043,Distribution Center,Delivered,N/A
2025-06-22 17:49:57.762071,PKG015,Port,In Transit,66% humidity
2025-06-29 07:18:57.762127,PKG028,Warehouse,Delivered,16.8 kWh
2025-06-29 01:13:57.762196,PKG043,Distribution Center,In Transit,66% humidity
2025-06-27 04:15:57.762256,PKG008,Warehouse,Delivered,16.8 kWh
2025-06-24 13:16:57.762312,PKG019,Warehouse,Delivered,N/A
2025-06-23 17:48:57.762368,PKG013,Distribution Center,On Hold,N/A
2025-06-25 12:34:57.762427,PKG037,In Transit,Pending,28.9°C
2025-06-25 21:53:57.762485,PKG024,Distribution Center,In Transit,16.8 kWh
2025-06-23 19:46:57.762541,PKG030,Delivery Hub,In Transit,16.8 kWh
2025-06-28 23:32:57.762598,PKG018,Warehouse,Delivered,N/A
2025-06-27 01:52:57.762658,PKG027,Distribution Center,Delivered,N/A
2025-06-23 04:01:57.762714,PKG035,Delivery Hub,On Hold,16.8 kWh
2025-06-28 00:21:57.762770,PKG017,Delivery Hub,Delivered,28.9°C
